-i https://pypi.org/simple
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
bs4==0.0.2
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
flask==3.1.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
m3u8==6.0.0; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
psycopg-binary==3.2.9; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
soupsieve==2.7; python_version >= '3.8'
typing-extensions==4.14.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
